
> frontend@0.1.0 build
> next build

   Γû▓ Next.js 16.0.7 (Turbopack)

   Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 1 errors:
./components/magicui/shiny-button.tsx:1:3
Parsing ecmascript source code failed
>  1 | ```typescript
     | ^^^^^^^^^^^^
> 65 |     </motion.button>
     | ^^^^^^^^^^^^
> 66 |   )
     | ^^^^^^^^^^^^
> 67 | })
     | ^^^^^^^^^^^^
> 68 | 
     | ^^^^^^^^^^^^
> 69 | ShinyButton.displayName = "ShinyButton"
     | ^^^^^^^^^^^^
> 70 | 
     | ^

Unterminated template

Import traces:
  Client Component Browser:
    ./components/magicui/shiny-button.tsx [Client Component Browser]
    ./components/Calculator.tsx [Client Component Browser]
    ./components/Calculator.tsx [Server Component]
    ./app/page.tsx [Server Component]

  Client Component SSR:
    ./components/magicui/shiny-button.tsx [Client Component SSR]
    ./components/Calculator.tsx [Client Component SSR]
    ./components/Calculator.tsx [Server Component]
    ./app/page.tsx [Server Component]


    at <unknown> (./components/magicui/shiny-button.tsx:1:3)
